% ansys path = C:\Program Files\AnsysEM\v241\Win64\ansysedt.exe


clc;
clear all;

%%%%% Antenna design calculation - PATCH CENTERED ON SUBSTRATE %%%%%
freq = 1575.42 * 10^6;
subs_height = 1.6;  % mm
subs_e = 4.4;
mil = 25.4/1000;
patch_h = 0.035;
ground_h = 0.035;
feed_rad = 1.6;
feed_inner_h = ground_h;
feed_lower_h = -5;  % mm

% Patch dimensions
patch_w = 45;  % mm
patch_l = 45;  % mm

% Ground plane dimensions (starting from origin)
ground_w = 90;  % mm  
ground_l = 90;  % mm

% Calculate patch position to center it on substrate
antenna_x = (ground_w - patch_w) / 2;  % (90-45)/2 = 22.5 mm
antenna_y = (ground_l - patch_l) / 2;  % (90-45)/2 = 22.5 mm

% Feed point coordinates (relative to patch center)
patch_center_x = antenna_x + patch_w/2;  % 22.5 + 22.5 = 45 mm
patch_center_y = antenna_y + patch_l/2;  % 22.5 + 22.5 = 45 mm

feed_x_relative = 0.0;  % mm (relative to patch center in x)
feed_y_relative = -13.3873;  % mm (relative to patch center in y)

% Absolute feed point coordinates (centered with patch)
feed_x = patch_center_x + feed_x_relative;  % 45 + 0 = 45 mm
feed_y = patch_center_y + feed_y_relative;  % 45 - 13.3873 = 31.6127 mm

% Truncated corner coordinates (relative to patch position)
truncated_length = 6;  % mm

% Top-left truncated triangle (near top-left corner of patch)
truncatedTopLeft_x = [antenna_x, antenna_x + truncated_length, antenna_x];
truncatedTopLeft_y = [antenna_y + patch_l, antenna_y + patch_l, antenna_y + patch_l - truncated_length];

% Bottom-right truncated triangle (near bottom-right corner of patch)  
truncatedBottomRight_x = [antenna_x + patch_w, antenna_x + patch_w, antenna_x + patch_w - truncated_length];
truncatedBottomRight_y = [antenna_y, antenna_y + truncated_length, antenna_y];

% Radiation box dimensions (centered around entire structure)
lambda_0 = (3*(10^8) / freq) * 1000;  % Free-space wavelength in mm
air_margin = 48.0;  % mm

% Radiation box starts before origin and extends beyond ground plane
rad_x_origin = -air_margin;  % -48 mm
rad_y_origin = -air_margin;  % -48 mm
rad_x_size = ground_w + 2*air_margin;  % 90 + 96 = 186 mm
rad_y_size = ground_l + 2*air_margin;  % 90 + 96 = 186 mm
rad_z_size = 49.67;  % mm

%%%%% End Of Antenna design calculation %%%%%
%%%%% Writing the python file %%%%%




% Define the file name
fileName = "D:\ANSYS_FYP_DATA\Antenna_design.py";

% Write the content to the Python file
fid = fopen(fileName, 'w');
if fid == -1
    error('Could not create Python file.');
end

fprintf(fid,"# ----------------------------------------------\n");
fprintf(fid,"# Script Recorded by Ansys Electronics Desktop Student Version 2024.2.0\n");
fprintf(fid,"# 20:56:28  Jun 24, 2025\n");
fprintf(fid,"# ----------------------------------------------\n");
fprintf(fid,"import ScriptEnv\n");
fprintf(fid,"ScriptEnv.Initialize('Ansoft.ElectronicsDesktop')\n");
fprintf(fid,"oDesktop.RestoreWindow()\n");
fprintf(fid,"oProject = oDesktop.NewProject()\n");
fprintf(fid,"oProject.InsertDesign('HFSS', 'HFSSDesign1', 'HFSS Terminal Network', '')\n");
fprintf(fid,"oDesign = oProject.SetActiveDesign('HFSSDesign1')\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateBox(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:BoxParameters',\n");
fprintf(fid,"		'XPosition:='		, '0mm',\n");
fprintf(fid,"		'YPosition:='		, '0mm',\n");
fprintf(fid,"		'ZPosition:='		, '0mm',\n");
fprintf(fid,"		'XSize:='		, '" + num2str(ground_w) + "mm',\n");
fprintf(fid,"		'YSize:='		, '" + num2str(ground_l) + "mm',\n");
fprintf(fid,"		'ZSize:='		, '" + num2str(ground_h) + "mm'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Box1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Box1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'copper\\''\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Display Wireframe',\n");
fprintf(fid,"					'Value:='		, True\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Ground'\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateBox(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:BoxParameters',\n");
fprintf(fid,"		'XPosition:='		, '0mm',\n");
fprintf(fid,"		'YPosition:='		, '0mm',\n");
fprintf(fid,"		'ZPosition:='		, '0.035mm',\n");
fprintf(fid,"		'XSize:='		, '" + num2str(ground_w) + "mm',\n");
fprintf(fid,"		'YSize:='		, '" + num2str(ground_l) + "mm',\n");
fprintf(fid,"		'ZSize:='		, '" + num2str(subs_height) + "mm'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Box1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
